customer,description,invoice_num,po_so,account,product,amount,quantity,invoice_date,currency,due_date,taxes
The Home Depot Canada,,1,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-08-14,CAD,2013-08-14,
Xtreme Labs,,2,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-08-28,CAD,2013-09-27,
Xtreme Labs,,2,,Sales,Career Fair Networking Session,250.00000,1.00000,2013-08-28,CAD,2013-09-27,
Canadian Security Intelligence Service,,3,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-09-24,CAD,2013-10-24,
Canadian Security Intelligence Service,,3,,Sales,Career Fair Guidebook Full-Page,100.00000,1.00000,2013-09-24,CAD,2013-10-24,
Kijiji Canada,,4,,Sales,You're Next Career Network @ Kijiji Event,500.00000,1.00000,2013-10-25,CAD,2013-11-24,
Rocscience Inc.,,5,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-09-24,CAD,2013-10-24,
Google,"$1000 - Room bookings, marketing, planning and logistics $420 - Pizza costs during Lighting Talks $450 - Shawarma during Interview Prep",6,,Services,Launchpad and Google - Events and Catering,1870.00000,1.00000,2013-09-25,CAD,2013-10-25,
Intel,,7,,Sales,Career Fair Premium Package,1000.00000,1.00000,2013-09-25,CAD,2013-11-24,
Intel,,7,,Sales,Intel x LP,800.00000,1.00000,2013-09-25,CAD,2013-11-24,
Professional Engineers Ontario,,8,,Sales,Career Fair Non-profit Package,450.00000,1.00000,2013-09-25,CAD,2013-10-25,
Altera Toronto Technology Center,,9,,Sales,Career Fair Premium Package,1000.00000,1.00000,2013-09-30,CAD,2013-10-30,
Ontario Power Authority,,11,,Sales,Career Fair Non-profit Package,450.00000,1.00000,2013-10-08,CAD,2013-11-07,
Newton North America,,12,,Sales,You're Next Marketing - Newton Info Session,300.00000,1.00000,2013-10-15,CAD,2013-11-14,
Tesla Motors,,13,,Sales,Tesla x Launchpad Event,175.00000,1.00000,2013-10-15,CAD,2013-11-14,
Tesla Motors,,13,,Sales,Tesla event food and drinks (pizza and juice),300.00000,1.00000,2013-10-15,CAD,2013-11-14,
Dragados Canada,,14,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-10-17,CAD,2013-11-16,
Altera Toronto Technology Center,Marketing through all of YNCN's channels:  - Email (3000+ students)  - Newsletter (1000+ students)  - Posters  - Facebook posts  - and more!,15,,Services,You're Next Marketing & Promotions,400.00000,1.00000,2013-10-23,CAD,2013-11-22,
Ceridian HCM,,16,,Sales,Career Fair Premium Package,1000.00000,1.00000,2013-10-30,CAD,2013-11-29,
CGI ISMS Inc.,,17,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-10-31,CAD,2013-11-30,
Facebook,Food,18,,Sales,Facebook x Launchpad Event,600.00000,1.00000,2013-11-18,CAD,2013-12-18,
Altera Toronto Technology Center,Food for Altera,19,,Services,You're Next Marketing & Promotions,496.30000,1.00000,2013-11-01,CAD,2013-12-01,
NVIDIA,,20,,Sales,Career Fair Premium Package,1000.00000,1.00000,2013-11-04,USD,2013-12-04,
"Department of Mechanical and Industrial Engineering, University of Toronto",,21,,Sales,MIE sponsorship support 2013/2014,500.00000,1.00000,2013-11-11,CAD,2013-12-11,
Procter & Gamble,P&G Expo on Nov. 1st 2013. ,22,,Sales,P&G x YouX,1500.00000,1.00000,2013-11-11,CAD,2013-12-01,
NexJ Systems,,23,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-11-14,CAD,2013-12-14,
Peel Plastic Products Ltd,,24,,Sales,Career Fair Standard Package,800.00000,1.00000,2013-11-14,CAD,2013-12-14,
